employee_id,age,department,salary,years_at_company,overtime_hours,work_from_home_days,satisfaction_score,performance_rating,promotion_last_2_years,training_hours,manager_rating,left_company
1422,43,Sales,2850186,9,9,4,5,3,No,27,2,Yes
1423,42,Engineering,2229236,7,17,2,2,3,No,29,4,Yes
1424,41,Sales,1137233,3,41,4,1,3,Yes,57,5,Yes
1425,38,HR,716250,2,57,0,5,1,No,49,5,Yes
1426,24,Sales,1023411,3,23,3,2,5,No,8,4,No
1427,54,Engineering,2506242,11,0,5,2,5,Yes,48,5,Yes
1428,50,Engineering,2773189,18,42,1,4,3,Yes,14,4,No
1429,26,Engineering,579551,1,42,1,5,3,No,30,4,Yes
1430,24,Marketing,832957,2,45,4,3,3,Yes,24,4,No
1431,59,Sales,2567041,2,16,3,2,5,No,22,3,No
1432,52,Finance,2504856,0,56,1,4,2,Yes,4,5,No
1433,39,Engineering,1060004,5,23,4,1,2,No,51,3,No
1434,29,Sales,2409160,7,13,4,2,4,Yes,15,1,Yes
1435,58,Sales,2550179,4,2,4,2,1,Yes,16,2,No
1436,47,Sales,478098,18,56,5,3,1,Yes,28,5,No
1437,52,Engineering,2920100,13,9,4,2,5,No,10,3,No
1438,60,Sales,1986333,7,24,1,1,1,Yes,33,5,No
1439,48,Finance,803905,19,11,3,5,5,Yes,56,5,No
1440,29,Engineering,2931156,2,34,0,4,5,No,23,1,No
1441,55,Engineering,2422172,25,50,3,3,5,Yes,27,2,No
1442,52,HR,1588106,2,38,4,4,3,Yes,0,1,No
1443,55,Engineering,1972989,0,41,1,3,4,No,6,2,No
1444,59,Engineering,2176545,17,36,2,5,3,No,48,2,No
1445,57,HR,1149604,15,23,4,5,4,No,19,5,No
1446,47,HR,899481,21,47,1,4,2,Yes,13,5,No
1447,43,Finance,618325,19,10,3,1,1,Yes,30,5,Yes
1448,27,Engineering,1955395,1,5,4,1,4,No,39,5,Yes
1449,60,Engineering,1135140,24,40,3,4,1,Yes,54,5,No
1450,34,Engineering,2541392,9,33,5,2,5,Yes,43,1,No
1451,37,Sales,764245,5,17,3,3,4,No,37,2,No
1452,22,HR,778183,0,35,2,5,5,No,22,3,No
1453,60,Marketing,2094316,14,36,0,3,2,No,32,1,No
1454,26,Sales,890771,2,51,4,3,5,No,44,4,No
1455,58,Sales,1824640,7,49,3,4,5,Yes,30,1,No
1456,26,Engineering,1364396,1,51,2,4,3,Yes,44,3,Yes
1457,40,Engineering,718887,10,35,1,4,3,No,13,5,No
1458,33,Marketing,1197620,10,31,5,2,2,Yes,55,3,Yes
1459,36,Engineering,2994583,7,22,1,1,1,Yes,43,4,No
1460,22,HR,2422879,0,23,4,3,4,No,31,2,No
1461,54,Engineering,2818709,7,8,0,5,4,No,60,5,Yes
1462,54,Engineering,1133165,21,29,0,5,4,No,44,1,Yes
1463,35,Engineering,1764978,1,23,4,3,2,No,15,3,No
1464,43,Engineering,2178145,15,13,3,3,3,No,17,4,No
1465,58,Engineering,1358678,18,52,0,3,2,No,54,4,Yes
1466,31,Finance,2383851,2,51,0,2,4,No,8,5,Yes
1467,42,HR,1452661,9,35,4,1,4,Yes,44,2,Yes
1468,35,Finance,803919,7,28,5,3,3,No,23,5,No
1469,38,Engineering,908506,13,22,5,5,2,Yes,49,3,No
1470,42,Sales,2274560,15,56,0,4,5,No,29,2,Yes
1471,43,Engineering,2797621,19,25,0,1,2,No,14,3,Yes
1472,40,HR,2058659,19,17,3,3,5,No,26,2,No
1473,23,Engineering,1455484,0,60,5,1,2,Yes,25,1,Yes
1474,26,Marketing,2700297,3,3,0,4,5,Yes,6,3,No
1475,31,Engineering,1697594,6,14,1,3,4,Yes,8,5,No
1476,23,Engineering,1763993,1,55,3,4,5,No,35,4,Yes
1477,56,Engineering,2314881,19,40,5,5,4,No,58,3,No
1478,56,Engineering,2253296,2,19,2,4,3,Yes,19,1,No
1479,55,Finance,1842357,4,18,3,5,1,No,60,4,No
1480,22,HR,2904015,1,14,0,5,3,Yes,26,5,No
1481,47,Engineering,2034617,22,53,3,2,3,Yes,27,2,No
1482,39,Engineering,1527521,17,26,1,1,2,Yes,18,1,No
1483,51,Sales,2463580,8,12,2,1,2,Yes,34,1,Yes
1484,28,Engineering,2238852,2,46,0,2,1,Yes,0,4,Yes
1485,43,Engineering,1957752,15,29,5,1,3,Yes,53,2,Yes
1486,39,HR,2678312,2,30,1,2,3,No,53,1,Yes
1487,37,Engineering,1436673,14,47,0,2,4,Yes,33,2,Yes
1488,46,Sales,1755025,9,10,5,1,5,Yes,16,4,No
1489,41,Engineering,1313470,1,7,1,4,3,Yes,10,3,No
1490,29,Engineering,437454,3,2,4,4,5,Yes,23,1,No
1491,32,Sales,2994784,10,21,5,1,1,No,41,2,No
1492,56,HR,2446161,4,14,2,5,3,No,46,2,Yes
1493,46,Engineering,1451496,4,57,0,4,4,No,34,4,Yes
1494,58,Engineering,1757615,11,46,3,3,5,Yes,4,5,Yes
1495,50,Engineering,2671660,8,23,3,1,5,No,46,2,Yes
1496,45,HR,1745088,7,46,0,5,4,Yes,33,4,No
1497,57,Engineering,1753082,9,26,5,3,1,Yes,33,1,Yes
1498,30,Engineering,1247580,0,6,3,2,1,Yes,36,4,No
1499,53,Sales,2875901,22,16,0,3,2,Yes,0,2,No
1500,53,Marketing,2363182,2,51,5,1,3,No,52,3,No
